2024-04-27 14:58:26.340 [35m[main][0;39m Starting ItemServiceApplication using Java 15.0.10 on cheolhyeon-ui-MacBookAir.local with PID 27389 (/Users/cheolhyeon/Desktop/Login-Start/build/classes/java/main started by cheolhyeon in /Users/cheolhyeon/Desktop/Login-Start)
2024-04-27 15:17:40.892 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:17:40.895 [35m[http-nio-8080-exec-6][0;39m REQUEST: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:17:40.896 [35m[http-nio-8080-exec-6][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:17:40.933 [35m[http-nio-8080-exec-6][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:17:40.934 [35m[http-nio-8080-exec-6][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:17:40.934 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:17:40.934 [35m[http-nio-8080-exec-6][0;39m 

2024-04-27 15:17:41.069 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:17:41.069 [35m[http-nio-8080-exec-7][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:17:41.069 [35m[http-nio-8080-exec-7][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:17:41.081 [35m[http-nio-8080-exec-7][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:17:41.081 [35m[http-nio-8080-exec-7][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:17:41.081 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:17:41.082 [35m[http-nio-8080-exec-7][0;39m 

2024-04-27 15:17:41.623 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:17:41.623 [35m[http-nio-8080-exec-9][0;39m REQUEST: [/], USERID [memberA]
2024-04-27 15:17:41.624 [35m[http-nio-8080-exec-9][0;39m 인증 체크 필터 시작: /
2024-04-27 15:17:41.627 [35m[http-nio-8080-exec-9][0;39m 인증 체크 종료: /
2024-04-27 15:17:41.627 [35m[http-nio-8080-exec-9][0;39m RESPONSE: [/], USERID [memberA]
2024-04-27 15:17:41.627 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:17:41.627 [35m[http-nio-8080-exec-9][0;39m 

2024-04-27 15:17:41.644 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:17:41.644 [35m[http-nio-8080-exec-10][0;39m REQUEST: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:17:41.645 [35m[http-nio-8080-exec-10][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:17:41.647 [35m[http-nio-8080-exec-10][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:17:41.648 [35m[http-nio-8080-exec-10][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:17:41.648 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:17:41.648 [35m[http-nio-8080-exec-10][0;39m 

2024-04-27 15:17:41.697 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:17:41.697 [35m[http-nio-8080-exec-1][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:17:41.697 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:17:41.698 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:17:41.698 [35m[http-nio-8080-exec-1][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:17:41.698 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:17:41.698 [35m[http-nio-8080-exec-1][0;39m 

2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m -----------------------------------------------
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m REQUEST: [/items], USERID [null]
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m 인증 체크 필터 시작: /items
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m 인증 체크 로직 시작: /items
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m 미인증 사용자 체크: /items
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m 인증 체크 종료: /items
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m RESPONSE: [/items], USERID [null]
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m -----------------------------------------------
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m 

2024-04-27 15:17:47.010 [35m[http-nio-8080-exec-5][0;39m -----------------------------------------------
2024-04-27 15:17:47.010 [35m[http-nio-8080-exec-5][0;39m REQUEST: [/login], USERID [null]
2024-04-27 15:17:47.010 [35m[http-nio-8080-exec-5][0;39m 인증 체크 필터 시작: /login
2024-04-27 15:17:47.015 [35m[http-nio-8080-exec-5][0;39m 인증 체크 종료: /login
2024-04-27 15:17:47.015 [35m[http-nio-8080-exec-5][0;39m RESPONSE: [/login], USERID [null]
2024-04-27 15:17:47.016 [35m[http-nio-8080-exec-5][0;39m -----------------------------------------------
2024-04-27 15:17:47.016 [35m[http-nio-8080-exec-5][0;39m 

2024-04-27 15:17:47.038 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:17:47.039 [35m[http-nio-8080-exec-6][0;39m REQUEST: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:17:47.039 [35m[http-nio-8080-exec-6][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:17:47.042 [35m[http-nio-8080-exec-6][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:17:47.042 [35m[http-nio-8080-exec-6][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:17:47.042 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:17:47.042 [35m[http-nio-8080-exec-6][0;39m 

2024-04-27 15:17:47.045 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:17:47.045 [35m[http-nio-8080-exec-7][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:17:47.045 [35m[http-nio-8080-exec-7][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:17:47.046 [35m[http-nio-8080-exec-7][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:17:47.046 [35m[http-nio-8080-exec-7][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:17:47.046 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:17:47.046 [35m[http-nio-8080-exec-7][0;39m 

2024-04-27 15:17:47.093 [35m[http-nio-8080-exec-8][0;39m -----------------------------------------------
2024-04-27 15:17:47.093 [35m[http-nio-8080-exec-8][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:17:47.093 [35m[http-nio-8080-exec-8][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:17:47.094 [35m[http-nio-8080-exec-8][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:17:47.095 [35m[http-nio-8080-exec-8][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:17:47.095 [35m[http-nio-8080-exec-8][0;39m -----------------------------------------------
2024-04-27 15:17:47.095 [35m[http-nio-8080-exec-8][0;39m 

2024-04-27 15:17:50.882 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:17:50.882 [35m[http-nio-8080-exec-9][0;39m REQUEST: [/login], USERID [memberA]
2024-04-27 15:17:50.882 [35m[http-nio-8080-exec-9][0;39m 인증 체크 필터 시작: /login
2024-04-27 15:17:50.884 [35m[http-nio-8080-exec-9][0;39m Login Success
2024-04-27 15:17:50.885 [35m[http-nio-8080-exec-9][0;39m 인증 체크 종료: /login
2024-04-27 15:17:50.886 [35m[http-nio-8080-exec-9][0;39m RESPONSE: [/login], USERID [memberA]
2024-04-27 15:17:50.886 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:17:50.886 [35m[http-nio-8080-exec-9][0;39m 

2024-04-27 15:17:50.890 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:17:50.890 [35m[http-nio-8080-exec-10][0;39m REQUEST: [/], USERID [memberA]
2024-04-27 15:17:50.890 [35m[http-nio-8080-exec-10][0;39m 인증 체크 필터 시작: /
2024-04-27 15:17:50.893 [35m[http-nio-8080-exec-10][0;39m 인증 체크 종료: /
2024-04-27 15:17:50.893 [35m[http-nio-8080-exec-10][0;39m RESPONSE: [/], USERID [memberA]
2024-04-27 15:17:50.893 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:17:50.893 [35m[http-nio-8080-exec-10][0;39m 

2024-04-27 15:17:50.924 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:17:50.924 [35m[http-nio-8080-exec-1][0;39m REQUEST: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:17:50.924 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:17:50.927 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:17:50.927 [35m[http-nio-8080-exec-1][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:17:50.927 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:17:50.927 [35m[http-nio-8080-exec-1][0;39m 

2024-04-27 15:17:50.930 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:17:50.930 [35m[http-nio-8080-exec-2][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:17:50.930 [35m[http-nio-8080-exec-2][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:17:50.931 [35m[http-nio-8080-exec-2][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:17:50.931 [35m[http-nio-8080-exec-2][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:17:50.932 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:17:50.932 [35m[http-nio-8080-exec-2][0;39m 

2024-04-27 15:17:50.995 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:17:50.995 [35m[http-nio-8080-exec-3][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:17:50.995 [35m[http-nio-8080-exec-3][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:17:50.996 [35m[http-nio-8080-exec-3][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:17:50.996 [35m[http-nio-8080-exec-3][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:17:50.996 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:17:50.996 [35m[http-nio-8080-exec-3][0;39m 

2024-04-27 15:18:08.076 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:18:08.078 [35m[http-nio-8080-exec-6][0;39m REQUEST: [/items], USERID [memberA]
2024-04-27 15:18:08.078 [35m[http-nio-8080-exec-6][0;39m 인증 체크 필터 시작: /items
2024-04-27 15:18:08.078 [35m[http-nio-8080-exec-6][0;39m 인증 체크 로직 시작: /items
2024-04-27 15:18:08.118 [35m[http-nio-8080-exec-6][0;39m 인증 체크 종료: /items
2024-04-27 15:18:08.118 [35m[http-nio-8080-exec-6][0;39m RESPONSE: [/items], USERID [memberA]
2024-04-27 15:18:08.118 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:18:08.118 [35m[http-nio-8080-exec-6][0;39m 

2024-04-27 15:18:08.157 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:18:08.157 [35m[http-nio-8080-exec-7][0;39m REQUEST: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:18:08.157 [35m[http-nio-8080-exec-7][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:18:08.161 [35m[http-nio-8080-exec-7][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:18:08.161 [35m[http-nio-8080-exec-7][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:18:08.161 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:18:08.161 [35m[http-nio-8080-exec-7][0;39m 

2024-04-27 15:18:08.173 [35m[http-nio-8080-exec-8][0;39m -----------------------------------------------
2024-04-27 15:18:08.173 [35m[http-nio-8080-exec-8][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:08.173 [35m[http-nio-8080-exec-8][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:18:08.176 [35m[http-nio-8080-exec-8][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:18:08.177 [35m[http-nio-8080-exec-8][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:08.177 [35m[http-nio-8080-exec-8][0;39m -----------------------------------------------
2024-04-27 15:18:08.177 [35m[http-nio-8080-exec-8][0;39m 

2024-04-27 15:18:08.243 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:18:08.243 [35m[http-nio-8080-exec-9][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:08.243 [35m[http-nio-8080-exec-9][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:18:08.245 [35m[http-nio-8080-exec-9][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:18:08.246 [35m[http-nio-8080-exec-9][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:08.246 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:18:08.246 [35m[http-nio-8080-exec-9][0;39m 

2024-04-27 15:18:09.193 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:18:09.194 [35m[http-nio-8080-exec-10][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.194 [35m[http-nio-8080-exec-10][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:18:09.195 [35m[http-nio-8080-exec-10][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:18:09.195 [35m[http-nio-8080-exec-10][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.195 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:18:09.196 [35m[http-nio-8080-exec-10][0;39m 

2024-04-27 15:18:09.204 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:18:09.204 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:18:09.204 [35m[http-nio-8080-exec-1][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.204 [35m[http-nio-8080-exec-2][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.204 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:18:09.204 [35m[http-nio-8080-exec-2][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:18:09.206 [35m[http-nio-8080-exec-2][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:18:09.206 [35m[http-nio-8080-exec-2][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.206 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:18:09.206 [35m[http-nio-8080-exec-2][0;39m 

2024-04-27 15:18:09.206 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:18:09.206 [35m[http-nio-8080-exec-1][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.206 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:18:09.207 [35m[http-nio-8080-exec-1][0;39m 

2024-04-27 15:18:09.224 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:18:09.224 [35m[http-nio-8080-exec-3][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.224 [35m[http-nio-8080-exec-3][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:18:09.224 [35m[http-nio-8080-exec-3][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:18:09.224 [35m[http-nio-8080-exec-3][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.224 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:18:09.224 [35m[http-nio-8080-exec-3][0;39m 

2024-04-27 15:20:13.469 [35m[SpringContextShutdownHook][0;39m LogFilter destroy
2024-04-27 15:20:13.516 [35m[SpringContextShutdownHook][0;39m Shutting down ExecutorService 'applicationTaskExecutor'
