2024-04-27 14:58:26.340 [35m[main][0;39m Starting ItemServiceApplication using Java 15.0.10 on cheolhyeon-ui-MacBookAir.local with PID 27389 (/Users/cheolhyeon/Desktop/Login-Start/build/classes/java/main started by cheolhyeon in /Users/cheolhyeon/Desktop/Login-Start)
2024-04-27 15:17:40.892 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:17:40.895 [35m[http-nio-8080-exec-6][0;39m REQUEST: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:17:40.896 [35m[http-nio-8080-exec-6][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:17:40.933 [35m[http-nio-8080-exec-6][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:17:40.934 [35m[http-nio-8080-exec-6][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:17:40.934 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:17:40.934 [35m[http-nio-8080-exec-6][0;39m 

2024-04-27 15:17:41.069 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:17:41.069 [35m[http-nio-8080-exec-7][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:17:41.069 [35m[http-nio-8080-exec-7][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:17:41.081 [35m[http-nio-8080-exec-7][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:17:41.081 [35m[http-nio-8080-exec-7][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:17:41.081 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:17:41.082 [35m[http-nio-8080-exec-7][0;39m 

2024-04-27 15:17:41.623 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:17:41.623 [35m[http-nio-8080-exec-9][0;39m REQUEST: [/], USERID [memberA]
2024-04-27 15:17:41.624 [35m[http-nio-8080-exec-9][0;39m 인증 체크 필터 시작: /
2024-04-27 15:17:41.627 [35m[http-nio-8080-exec-9][0;39m 인증 체크 종료: /
2024-04-27 15:17:41.627 [35m[http-nio-8080-exec-9][0;39m RESPONSE: [/], USERID [memberA]
2024-04-27 15:17:41.627 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:17:41.627 [35m[http-nio-8080-exec-9][0;39m 

2024-04-27 15:17:41.644 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:17:41.644 [35m[http-nio-8080-exec-10][0;39m REQUEST: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:17:41.645 [35m[http-nio-8080-exec-10][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:17:41.647 [35m[http-nio-8080-exec-10][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:17:41.648 [35m[http-nio-8080-exec-10][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:17:41.648 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:17:41.648 [35m[http-nio-8080-exec-10][0;39m 

2024-04-27 15:17:41.697 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:17:41.697 [35m[http-nio-8080-exec-1][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:17:41.697 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:17:41.698 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:17:41.698 [35m[http-nio-8080-exec-1][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:17:41.698 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:17:41.698 [35m[http-nio-8080-exec-1][0;39m 

2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m -----------------------------------------------
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m REQUEST: [/items], USERID [null]
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m 인증 체크 필터 시작: /items
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m 인증 체크 로직 시작: /items
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m 미인증 사용자 체크: /items
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m 인증 체크 종료: /items
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m RESPONSE: [/items], USERID [null]
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m -----------------------------------------------
2024-04-27 15:17:47.007 [35m[http-nio-8080-exec-4][0;39m 

2024-04-27 15:17:47.010 [35m[http-nio-8080-exec-5][0;39m -----------------------------------------------
2024-04-27 15:17:47.010 [35m[http-nio-8080-exec-5][0;39m REQUEST: [/login], USERID [null]
2024-04-27 15:17:47.010 [35m[http-nio-8080-exec-5][0;39m 인증 체크 필터 시작: /login
2024-04-27 15:17:47.015 [35m[http-nio-8080-exec-5][0;39m 인증 체크 종료: /login
2024-04-27 15:17:47.015 [35m[http-nio-8080-exec-5][0;39m RESPONSE: [/login], USERID [null]
2024-04-27 15:17:47.016 [35m[http-nio-8080-exec-5][0;39m -----------------------------------------------
2024-04-27 15:17:47.016 [35m[http-nio-8080-exec-5][0;39m 

2024-04-27 15:17:47.038 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:17:47.039 [35m[http-nio-8080-exec-6][0;39m REQUEST: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:17:47.039 [35m[http-nio-8080-exec-6][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:17:47.042 [35m[http-nio-8080-exec-6][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:17:47.042 [35m[http-nio-8080-exec-6][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:17:47.042 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:17:47.042 [35m[http-nio-8080-exec-6][0;39m 

2024-04-27 15:17:47.045 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:17:47.045 [35m[http-nio-8080-exec-7][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:17:47.045 [35m[http-nio-8080-exec-7][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:17:47.046 [35m[http-nio-8080-exec-7][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:17:47.046 [35m[http-nio-8080-exec-7][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:17:47.046 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:17:47.046 [35m[http-nio-8080-exec-7][0;39m 

2024-04-27 15:17:47.093 [35m[http-nio-8080-exec-8][0;39m -----------------------------------------------
2024-04-27 15:17:47.093 [35m[http-nio-8080-exec-8][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:17:47.093 [35m[http-nio-8080-exec-8][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:17:47.094 [35m[http-nio-8080-exec-8][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:17:47.095 [35m[http-nio-8080-exec-8][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:17:47.095 [35m[http-nio-8080-exec-8][0;39m -----------------------------------------------
2024-04-27 15:17:47.095 [35m[http-nio-8080-exec-8][0;39m 

2024-04-27 15:17:50.882 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:17:50.882 [35m[http-nio-8080-exec-9][0;39m REQUEST: [/login], USERID [memberA]
2024-04-27 15:17:50.882 [35m[http-nio-8080-exec-9][0;39m 인증 체크 필터 시작: /login
2024-04-27 15:17:50.884 [35m[http-nio-8080-exec-9][0;39m Login Success
2024-04-27 15:17:50.885 [35m[http-nio-8080-exec-9][0;39m 인증 체크 종료: /login
2024-04-27 15:17:50.886 [35m[http-nio-8080-exec-9][0;39m RESPONSE: [/login], USERID [memberA]
2024-04-27 15:17:50.886 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:17:50.886 [35m[http-nio-8080-exec-9][0;39m 

2024-04-27 15:17:50.890 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:17:50.890 [35m[http-nio-8080-exec-10][0;39m REQUEST: [/], USERID [memberA]
2024-04-27 15:17:50.890 [35m[http-nio-8080-exec-10][0;39m 인증 체크 필터 시작: /
2024-04-27 15:17:50.893 [35m[http-nio-8080-exec-10][0;39m 인증 체크 종료: /
2024-04-27 15:17:50.893 [35m[http-nio-8080-exec-10][0;39m RESPONSE: [/], USERID [memberA]
2024-04-27 15:17:50.893 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:17:50.893 [35m[http-nio-8080-exec-10][0;39m 

2024-04-27 15:17:50.924 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:17:50.924 [35m[http-nio-8080-exec-1][0;39m REQUEST: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:17:50.924 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:17:50.927 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:17:50.927 [35m[http-nio-8080-exec-1][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:17:50.927 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:17:50.927 [35m[http-nio-8080-exec-1][0;39m 

2024-04-27 15:17:50.930 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:17:50.930 [35m[http-nio-8080-exec-2][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:17:50.930 [35m[http-nio-8080-exec-2][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:17:50.931 [35m[http-nio-8080-exec-2][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:17:50.931 [35m[http-nio-8080-exec-2][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:17:50.932 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:17:50.932 [35m[http-nio-8080-exec-2][0;39m 

2024-04-27 15:17:50.995 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:17:50.995 [35m[http-nio-8080-exec-3][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:17:50.995 [35m[http-nio-8080-exec-3][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:17:50.996 [35m[http-nio-8080-exec-3][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:17:50.996 [35m[http-nio-8080-exec-3][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:17:50.996 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:17:50.996 [35m[http-nio-8080-exec-3][0;39m 

2024-04-27 15:18:08.076 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:18:08.078 [35m[http-nio-8080-exec-6][0;39m REQUEST: [/items], USERID [memberA]
2024-04-27 15:18:08.078 [35m[http-nio-8080-exec-6][0;39m 인증 체크 필터 시작: /items
2024-04-27 15:18:08.078 [35m[http-nio-8080-exec-6][0;39m 인증 체크 로직 시작: /items
2024-04-27 15:18:08.118 [35m[http-nio-8080-exec-6][0;39m 인증 체크 종료: /items
2024-04-27 15:18:08.118 [35m[http-nio-8080-exec-6][0;39m RESPONSE: [/items], USERID [memberA]
2024-04-27 15:18:08.118 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:18:08.118 [35m[http-nio-8080-exec-6][0;39m 

2024-04-27 15:18:08.157 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:18:08.157 [35m[http-nio-8080-exec-7][0;39m REQUEST: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:18:08.157 [35m[http-nio-8080-exec-7][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:18:08.161 [35m[http-nio-8080-exec-7][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:18:08.161 [35m[http-nio-8080-exec-7][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:18:08.161 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:18:08.161 [35m[http-nio-8080-exec-7][0;39m 

2024-04-27 15:18:08.173 [35m[http-nio-8080-exec-8][0;39m -----------------------------------------------
2024-04-27 15:18:08.173 [35m[http-nio-8080-exec-8][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:08.173 [35m[http-nio-8080-exec-8][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:18:08.176 [35m[http-nio-8080-exec-8][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:18:08.177 [35m[http-nio-8080-exec-8][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:08.177 [35m[http-nio-8080-exec-8][0;39m -----------------------------------------------
2024-04-27 15:18:08.177 [35m[http-nio-8080-exec-8][0;39m 

2024-04-27 15:18:08.243 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:18:08.243 [35m[http-nio-8080-exec-9][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:08.243 [35m[http-nio-8080-exec-9][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:18:08.245 [35m[http-nio-8080-exec-9][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:18:08.246 [35m[http-nio-8080-exec-9][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:08.246 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:18:08.246 [35m[http-nio-8080-exec-9][0;39m 

2024-04-27 15:18:09.193 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:18:09.194 [35m[http-nio-8080-exec-10][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.194 [35m[http-nio-8080-exec-10][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:18:09.195 [35m[http-nio-8080-exec-10][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:18:09.195 [35m[http-nio-8080-exec-10][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.195 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:18:09.196 [35m[http-nio-8080-exec-10][0;39m 

2024-04-27 15:18:09.204 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:18:09.204 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:18:09.204 [35m[http-nio-8080-exec-1][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.204 [35m[http-nio-8080-exec-2][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.204 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:18:09.204 [35m[http-nio-8080-exec-2][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:18:09.206 [35m[http-nio-8080-exec-2][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:18:09.206 [35m[http-nio-8080-exec-2][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.206 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:18:09.206 [35m[http-nio-8080-exec-2][0;39m 

2024-04-27 15:18:09.206 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:18:09.206 [35m[http-nio-8080-exec-1][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.206 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:18:09.207 [35m[http-nio-8080-exec-1][0;39m 

2024-04-27 15:18:09.224 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:18:09.224 [35m[http-nio-8080-exec-3][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.224 [35m[http-nio-8080-exec-3][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:18:09.224 [35m[http-nio-8080-exec-3][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:18:09.224 [35m[http-nio-8080-exec-3][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:18:09.224 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:18:09.224 [35m[http-nio-8080-exec-3][0;39m 

2024-04-27 15:20:13.469 [35m[SpringContextShutdownHook][0;39m LogFilter destroy
2024-04-27 15:20:13.516 [35m[SpringContextShutdownHook][0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2024-04-27 17:27:42.103 [35m[main][0;39m Starting ItemServiceApplication using Java 15.0.10 on cheolhyeon-ui-MacBookAir.local with PID 30009 (/Users/cheolhyeon/Desktop/Login-Start/build/classes/java/main started by cheolhyeon in /Users/cheolhyeon/Desktop/Login-Start)
2024-04-27 17:27:42.109 [35m[main][0;39m No active profile set, falling back to default profiles: default
2024-04-27 17:27:42.732 [35m[main][0;39m Tomcat initialized with port(s): 8080 (http)
2024-04-27 17:27:42.738 [35m[main][0;39m Starting service [Tomcat]
2024-04-27 17:27:42.738 [35m[main][0;39m Starting Servlet engine: [Apache Tomcat/9.0.44]
2024-04-27 17:27:42.779 [35m[main][0;39m Initializing Spring embedded WebApplicationContext
2024-04-27 17:27:42.780 [35m[main][0;39m Root WebApplicationContext: initialization completed in 637 ms
2024-04-27 17:27:42.814 [35m[main][0;39m save : member = Member(id=1, loginId=memberA, name=memberA, password=memberA)
2024-04-27 17:27:42.879 [35m[main][0;39m Initializing ExecutorService 'applicationTaskExecutor'
2024-04-27 17:27:42.999 [35m[main][0;39m Tomcat started on port(s): 8080 (http) with context path ''
2024-04-27 17:27:43.008 [35m[main][0;39m Started ItemServiceApplication in 1.134 seconds (JVM running for 1.698)
2024-04-27 17:27:56.297 [35m[http-nio-8080-exec-1][0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-27 17:27:56.297 [35m[http-nio-8080-exec-1][0;39m Initializing Servlet 'dispatcherServlet'
2024-04-27 17:27:56.299 [35m[http-nio-8080-exec-1][0;39m Completed initialization in 1 ms
2024-04-27 17:27:56.304 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /items
2024-04-27 17:27:56.304 [35m[http-nio-8080-exec-1][0;39m 인증 체크 로직 시작: /items
2024-04-27 17:27:56.304 [35m[http-nio-8080-exec-1][0;39m 미인증 사용자 체크: /items
2024-04-27 17:27:56.305 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /items
2024-04-27 17:27:56.311 [35m[http-nio-8080-exec-2][0;39m 인증 체크 필터 시작: /login
2024-04-27 17:27:56.318 [35m[http-nio-8080-exec-2][0;39m REQUEST : [/login] [null] [hello.login.web.login.LoginController#loginForm(Model)] 
2024-04-27 17:27:56.330 [35m[http-nio-8080-exec-2][0;39m PostHandle: [ModelAndView [view="login/loginForm"; model={loginForm=LoginForm(loginId=null, password=null), org.springframework.validation.BindingResult.loginForm=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]]
2024-04-27 17:27:56.526 [35m[http-nio-8080-exec-2][0;39m 그냥 찍어보는 requestURI : [/login]
2024-04-27 17:27:56.526 [35m[http-nio-8080-exec-2][0;39m RESPONSE : [/login] [null] [hello.login.web.login.LoginController#loginForm(Model)] 
2024-04-27 17:27:56.527 [35m[http-nio-8080-exec-2][0;39m 인증 체크 종료: /login
2024-04-27 17:27:56.545 [35m[http-nio-8080-exec-3][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 17:27:56.606 [35m[http-nio-8080-exec-3][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 17:27:56.717 [35m[http-nio-8080-exec-4][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 17:27:56.719 [35m[http-nio-8080-exec-4][0;39m 인증 체크 종료: /css/bootstrap.min.css.map

2024-04-27 17:28:10.994 [35m[http-nio-8080-exec-5][0;39m 인증 체크 필터 시작: /login
2024-04-27 17:28:10.997 [35m[http-nio-8080-exec-5][0;39m REQUEST : [/login] [null] [hello.login.web.login.LoginController#loginV2(LoginForm, BindingResult, String, HttpServletRequest)] 
2024-04-27 17:28:11.081 [35m[http-nio-8080-exec-5][0;39m Login Success
2024-04-27 17:28:11.081 [35m[http-nio-8080-exec-5][0;39m PostHandle: [ModelAndView [view="redirect:/items"; model={}]]
2024-04-27 17:28:11.083 [35m[http-nio-8080-exec-5][0;39m 그냥 찍어보는 requestURI : [/login]
2024-04-27 17:28:11.083 [35m[http-nio-8080-exec-5][0;39m RESPONSE : [/login] [null] [hello.login.web.login.LoginController#loginV2(LoginForm, BindingResult, String, HttpServletRequest)] 
2024-04-27 17:28:11.083 [35m[http-nio-8080-exec-5][0;39m 인증 체크 종료: /login
2024-04-27 17:28:11.086 [35m[http-nio-8080-exec-6][0;39m 인증 체크 필터 시작: /items
2024-04-27 17:28:11.087 [35m[http-nio-8080-exec-6][0;39m 인증 체크 로직 시작: /items
2024-04-27 17:28:11.087 [35m[http-nio-8080-exec-6][0;39m REQUEST : [/items] [memberA] [hello.login.web.item.ItemController#items(Model)] 
2024-04-27 17:28:11.087 [35m[http-nio-8080-exec-6][0;39m PostHandle: [ModelAndView [view="items/items"; model={items=[Item(id=1, itemName=itemA, price=10000, quantity=10), Item(id=2, itemName=itemB, price=20000, quantity=20)]}]]
2024-04-27 17:28:11.111 [35m[http-nio-8080-exec-6][0;39m 그냥 찍어보는 requestURI : [/items]
2024-04-27 17:28:11.111 [35m[http-nio-8080-exec-6][0;39m RESPONSE : [/items] [memberA] [hello.login.web.item.ItemController#items(Model)] 
2024-04-27 17:28:11.111 [35m[http-nio-8080-exec-6][0;39m 인증 체크 종료: /items

2024-04-27 17:28:11.153 [35m[http-nio-8080-exec-7][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 17:28:11.160 [35m[http-nio-8080-exec-8][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 17:28:11.183 [35m[http-nio-8080-exec-7][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 17:28:11.185 [35m[http-nio-8080-exec-8][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 17:28:11.271 [35m[http-nio-8080-exec-9][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 17:28:11.273 [35m[http-nio-8080-exec-9][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-28 19:55:30.248 [35m[main][0;39m Starting ItemServiceApplication using Java 15.0.10 on cheolhyeon-ui-MacBookAir.local with PID 33479 (/Users/cheolhyeon/Desktop/Login-Start/build/classes/java/main started by cheolhyeon in /Users/cheolhyeon/Desktop/Login-Start)
2024-04-28 19:55:30.251 [35m[main][0;39m No active profile set, falling back to default profiles: default
2024-04-28 19:55:31.170 [35m[main][0;39m Tomcat initialized with port(s): 8080 (http)
2024-04-28 19:55:31.176 [35m[main][0;39m Starting service [Tomcat]
2024-04-28 19:55:31.176 [35m[main][0;39m Starting Servlet engine: [Apache Tomcat/9.0.44]
2024-04-28 19:55:31.212 [35m[main][0;39m Initializing Spring embedded WebApplicationContext
2024-04-28 19:55:31.212 [35m[main][0;39m Root WebApplicationContext: initialization completed in 924 ms
2024-04-28 19:55:31.247 [35m[main][0;39m save : member = Member(id=1, loginId=memberA, name=memberA, password=memberA)
2024-04-28 19:55:31.312 [35m[main][0;39m Initializing ExecutorService 'applicationTaskExecutor'
2024-04-28 19:55:31.441 [35m[main][0;39m Tomcat started on port(s): 8080 (http) with context path ''
2024-04-28 19:55:31.450 [35m[main][0;39m Started ItemServiceApplication in 1.463 seconds (JVM running for 2.39)
2024-04-28 19:55:31.586 [35m[http-nio-8080-exec-1][0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-28 19:55:31.586 [35m[http-nio-8080-exec-1][0;39m Initializing Servlet 'dispatcherServlet'
2024-04-28 19:55:31.587 [35m[http-nio-8080-exec-1][0;39m Completed initialization in 1 ms
2024-04-28 19:55:31.590 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /
2024-04-28 19:55:31.594 [35m[http-nio-8080-exec-1][0;39m REQUEST : [/] [null] [hello.login.web.HomeController#homeLoginV3(Member, Model)] 
2024-04-28 19:55:31.603 [35m[http-nio-8080-exec-1][0;39m PostHandle: [ModelAndView [view="home"; model={}]]
2024-04-28 19:55:31.780 [35m[http-nio-8080-exec-1][0;39m 그냥 찍어보는 requestURI : [/]
2024-04-28 19:55:31.781 [35m[http-nio-8080-exec-1][0;39m RESPONSE : [/] [null] [hello.login.web.HomeController#homeLoginV3(Member, Model)] 
2024-04-28 19:55:31.781 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /
2024-04-28 19:55:31.798 [35m[http-nio-8080-exec-2][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-28 19:55:31.817 [35m[http-nio-8080-exec-2][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-28 19:55:31.885 [35m[http-nio-8080-exec-3][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-28 19:55:31.895 [35m[http-nio-8080-exec-3][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-28 19:55:34.980 [35m[http-nio-8080-exec-4][0;39m 인증 체크 필터 시작: /items/add
2024-04-28 19:55:34.980 [35m[http-nio-8080-exec-4][0;39m 인증 체크 로직 시작: /items/add
2024-04-28 19:55:34.980 [35m[http-nio-8080-exec-4][0;39m 미인증 사용자 체크: /items/add
2024-04-28 19:55:34.981 [35m[http-nio-8080-exec-4][0;39m 인증 체크 종료: /items/add
2024-04-28 19:55:34.986 [35m[http-nio-8080-exec-5][0;39m 인증 체크 필터 시작: /login
2024-04-28 19:55:34.987 [35m[http-nio-8080-exec-5][0;39m REQUEST : [/login] [null] [hello.login.web.login.LoginController#loginForm(Model)] 
2024-04-28 19:55:34.990 [35m[http-nio-8080-exec-5][0;39m PostHandle: [ModelAndView [view="login/loginForm"; model={loginForm=LoginForm(loginId=null, password=null), org.springframework.validation.BindingResult.loginForm=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]]
2024-04-28 19:55:35.024 [35m[http-nio-8080-exec-5][0;39m 그냥 찍어보는 requestURI : [/login]
